company_name,company_location,job_title,hasRevit,hasCAD,hasRhino,hasDynamo,requiresLicense,hasAdobe,hasGsuite,hasOffice,hasBlueBeam,hasArchiCAD,has3DMax,hasNewforma,hasVectorworks,hasGrasshopper,salaryLow,salayHigh
Horton Lees Brogden Lighting Design Inc.,Culver City CA 90232,Senior Designer,true,true,true,false,0,0,0,0,false,false,0,false,false,true,,
Creare Mahlen Sieg,Los Angeles CA 90017Downtown area,Architectural Project Manager,true,true,true,false,0,0,0,0,false,false,0,false,false,true,90000,145000
ZGF Architects,Los Angeles CA 90071,Senior Healthcare Project Manager,true,false,false,false,1,0,0,0,true,false,0,false,false,false,,
Burns  McDonnell,Brea CA,Assistant Architect - Aviation  Federal Brea,true,false,false,false,0,0,0,1,false,false,0,false,false,false,,
HLB lighting Design,Culver City CA 90232,Senior Designer,true,true,true,false,0,0,0,0,false,false,0,false,false,true,,
Deloitte,Manhattan Beach CA 902661 location,Manager Application Architecture - DAS Audit  Assurance Project Omnia,false,false,false,false,0,0,0,0,false,false,0,false,false,false,,
Studio ARD Architects,Los Angeles CA 90004,Architectural Designer I,false,true,false,false,0,1,0,0,false,false,0,false,false,false,,
Rios Inc,Los Angeles CA 90018Leimert Park area1 location,Senior Project Designer,true,false,true,false,1,0,0,0,true,false,0,false,false,false,,
Clayco,Culver City CA,Senior Project Manager - BatterySemiconductor,true,true,false,false,1,1,0,1,false,false,0,false,false,false,,
Rios Inc,Los Angeles CA 90018Leimert Park area,Senior Project Architect Hospitality,true,false,true,false,1,0,0,0,true,false,0,false,false,false,,
AC Martin Inc,Los Angeles CA 90071Downtown area,Senior Project Architect-Multi-FamilyMixed-UseHospitality,true,true,false,false,1,0,0,0,false,false,0,false,false,false,,
Skidmore Owings  Merrill,Los Angeles CA 90071Downtown area,Senior Technical Designer - Architecture,true,true,true,false,1,0,0,0,false,false,0,false,false,false,,
NBBJ,Los Angeles CA 90014Downtown area,Senior Architectural Designer - Healthcare Practice,true,false,true,false,0,0,0,0,false,false,0,false,false,true,,
HNTB Corporation,Los Angeles CA 90006,Project Designer - Emerging Technologies,true,false,true,true,0,0,0,0,false,false,0,false,false,true,,
HNTB Corporation,Los Angeles CA 90006,Sr. Architectural Project Designer - Aviation Open,true,true,true,false,0,0,0,0,false,false,0,false,false,false,,
SIRIS,Long Beach CA 90822,ARCHITECTENGINEER - MEDICAL PLANNERCMPM,false,false,false,false,0,0,0,0,false,false,0,false,false,false,,
Cuningham Group,Culver City CA 90232,Healthcare Project Architect,true,false,false,false,0,1,0,0,true,false,0,false,false,false,,
Gannett Fleming Inc.,Los Angeles CA 90071Downtown area1 location,Sr. Project Architect,true,false,false,false,1,0,0,1,true,false,0,false,false,false,,
Impact Housing,Los Angeles CA 90071Downtown area1 location,Senior Project Manager,true,false,false,false,1,0,0,0,false,false,0,false,false,false,125000,145000
